#,Cluster,DD Ref,Title (Brief Description),Full Description,Plain English Ask,DRI,Requires DG Review,Requires Cooley Review,Owner,Priority,Status,GDrive Location1,GDrive Location2,GDrive Location3,GDrive Location4,GDrive Location5,P53 Share,Rathgar Share,LOE,Likelihood,Output Format,Dependency,Owner Notes
1,General Corporate,I.A,Certificate of Incorporation & Bylaws,"The Company's certificate of incorporation and bylaws, including all amendments thereto.",Provide charter docs and all amendments,Legal,,,,High,Ready for Review,https://drive.google.com/drive/folders/0ALnnZ6-QJEhsUk9PVA ,https://drive.google.com/drive/folders/1s-3P_tSHZ8Ju6HM_QtE1eJNnh8YGDmWI,,,,,,Low,Certain,PDF,,
2,General Corporate,I.B,Board Minutes & Written Consents,"All minutes of all meetings of directors, committees of directors and stockholders of the Company. Copies of any written notices, if given, and any written consent to action without a meeting.",All board/committee/stockholder meeting minutes and written consents,Legal,,,,High,Ready for Review,https://drive.google.com/drive/folders/1HLShxWUrNDkBcQK5P0qOjoDNK_k2KMbF,https://drive.google.com/drive/folders/1sUYYDbCeVxZeUIAmB2hTCFD-fYsmNSGg,,,,,,Low,Certain,PDF,,
3,General Corporate,I.C,Board Committee Charters & Policies,Copies of charters of any committees of the Company's board of directors. Include any written policies established by the board of directors and any committee thereof.,Provide charters for each board committee and any board-level policies,Legal,,,,High,Not Started,https://drive.google.com/drive/folders/1FK6dgM33TamKFvyb45zQ1OUX6rLkoXX4,,,,,,,Low,Certain,PDF,,
4,General Corporate,I.D,Jurisdictions & Qualified Locations,"List of jurisdictions in which business is done, real property is owned or leased, employees or consultants reside or operate on behalf of the Company, or any material contractual relationships exist.","List every jurisdiction where Intercom does business, has property, employees, or material contracts",Legal,,,,Medium,Not Started,,,,,,,,Low,Certain,XLSX,,
5,General Corporate,I.E,Good Standing Certificates,Good standing certificates or equivalent from the Company's jurisdiction of incorporation and other jurisdictions in which it is qualified to do business.,Order fresh good standing certs from Delaware and each qualified state/country,Legal,,,,High,Not Started,,,,,,,,Low,Certain,PDF,Delaware SoS + states,
6,General Corporate,I.F,Equity Issuance Documents & Capital Stock History,"Please provide: (i) all equity issuance documents, whether or not such equity remains outstanding; (ii) all agreements pursuant to which the company has redeemed any shares of capital stock; (iii) all documents evidencing secondary transfers of capital stock; (iv) any convertible debt or similar instruments and agreements pursuant to which such instruments have converted into capital stock; and (v) any outstanding options, warrants or similar securities not governed by an equity incentive plan.","All equity issuance docs, redemptions, secondary transfers, convertible debt, and non-plan options/warrants",Legal,,,,High,Not Started,,,,,,,,Medium,Certain,ZIP of PDFs,,
7,General Corporate,I.G,Current & Former Directors and Officers,"List of all current and former directors and officers of the Company, including the dates of service of each such individual.",List all current and past directors/officers with start and end dates,Legal,,,,Medium,Not Started,https://docs.google.com/document/d/1TPvlexV30cAiz__rOhwz6CFT13EN6UOVft5PP6LXDc4,,,,,,,Low,Certain,XLSX,,
8,General Corporate,I.H,Subsidiaries & Corporate Org Structure,List of all subsidiaries (and any other entity in which the Company holds an equity interest) and corporate organizational structure of the Company.,List all subsidiaries and equity interests with org chart,Legal,,,,Medium,Not Started,https://drive.google.com/drive/folders/1NeRYcfeJGdR379HWnzhiA3RWUNyidnkF,https://drive.google.com/drive/folders/15cj3Vna9-tLDxei8g8VZYwY10NdSEeh2,,,,,,Low,Certain,PDF + XLSX,,
9,General Corporate,I.I,Subsidiary Corporate Information,"Corporate information regarding subsidiaries, i.e., ownership, date of acquisition of stock and/or assets and other materials relating to the establishment and operations of such subsidiaries. Copies of the equivalent docs with respect to each subsidiary as are requested in I.A and I.B above for Intercom, Inc.","For each subsidiary: ownership details, acquisition history, and equivalent charter docs/minutes as requested for parent",Legal,,,,Medium,Not Started,https://drive.google.com/drive/folders/1s-3P_tSHZ8Ju6HM_QtE1eJNnh8YGDmWI,,,,,,,Medium,Certain,ZIP of PDFs,,
10,General Corporate,I.J,Press Clippings & Releases,"Copies of all press clippings, press releases, media and trade information for the last [three] years.",Compile 3-year press release archive and notable media coverage,Comms,,,,Low,Not Started,,,,,,,,Low,Likely,PDF,,
11,General Corporate,I.K,Significant Events & M&A Approaches,"Description of all significant events in the Company's history since inception, including any bids, investment discussions, or M&A approaches received in the last 12 months.","Write a timeline of significant corporate events since founding, plus any inbound bids/investment approaches in last 12 months",Legal,,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
12,Capital Stock & Securities,II.A,Stock Records & Stockholder List,"Stock records and stock ledgers, including a list of all stockholders (including number of shares held by each) as of the most recent practicable date and current beneficial ownership lists.",Provide cap table with all stockholders and share counts as of most recent date,Legal,,,,High,Not Started,https://drive.google.com/drive/folders/1dDiQryTrY8uk2XbZtFrUB8pXUselesTo,,,,,,,Low,Certain,XLSX,,
13,Capital Stock & Securities,II.B,"Outstanding Options, SARs, Warrants, Convertibles","List of all outstanding options, stock appreciation rights, warrants and convertible securities. Include, if applicable, (i) the names of the issuees or grantees; (ii) the amounts issued or granted and the amount of any portion exercised; (iii) the dates of issuances or grants; (iv) the plan under which issuance or grant occurred; (v) the consideration received; (vi) the exercise prices; (vii) the vesting schedules; and (viii) the expiration dates.","Full option/warrant/convertible detail from Carta: holder name, grant date, shares, exercise price, vesting, expiration",Legal,,,,High,Not Started,https://drive.google.com/drive/folders/1VNKPkJPjkdpJxFRQ-YqyiTs3ijZWtuNM,,,,,,,Low,Certain,XLSX,,
